=== Starting Build === 
[0/2] Re-checking globbed directories...
[460/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\SDL_utils.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[461/1850] Automatic MOC and UIC for target ToolbarModule
[462/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\SDL_properties.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[463/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\atomic\SDL_atomic.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[464/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_audiodev.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[465/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\SDL_log.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[466/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\atomic\SDL_spinlock.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[467/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_audioqueue.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[468/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_audiocvt.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[469/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_audioresample.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[470/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_mixer.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[471/1850] Linking CXX static library _deps\geographiclib-build\lib\GeographicLib.lib
[472/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_audiotypecvt.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[473/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_audio.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[474/1850] Building CXX object src\Utilities\Geo\CMakeFiles\QGCGeoMath.dir\QGCGeoMath_autogen\mocs_compilation.cpp.obj
[475/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\core\SDL_core_unsupported.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[476/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\audio\SDL_wave.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[477/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_categories.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[478/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_clipboardevents.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[479/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_displayevents.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[480/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_dropevents.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[481/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\cpuinfo\SDL_cpuinfo.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[482/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_eventwatch.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[483/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\camera\SDL_camera.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[484/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_keymap.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[485/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_keyboard.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[486/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_keysym_to_keycode.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[487/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_keysym_to_scancode.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[488/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_scancode_tables.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[489/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_quit.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[490/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_pen.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[491/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\imKStoUCS.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[492/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_windowevents.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[493/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_events.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[494/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\filesystem\SDL_filesystem.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[495/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\dynapi\SDL_dynapi.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[496/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_touch.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[497/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\haptic\SDL_haptic.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[498/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\events\SDL_mouse.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[499/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\io\SDL_asyncio.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[500/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\io\generic\SDL_asyncio_generic.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[501/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\controller_type.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[502/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\gpu\SDL_gpu.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[503/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\io\SDL_iostream.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[504/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\locale\SDL_locale.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[505/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\SDL_steam_virtual_gamepad.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[506/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\misc\SDL_libusb.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[507/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\main\SDL_runapp.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[508/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\main\SDL_main_callbacks.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[509/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\misc\SDL_url.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[510/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\SDL_gamepad.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[511/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\joystick\SDL_joystick.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[512/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\power\SDL_power.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[513/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\direct3d\SDL_shaders_d3d.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[514/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\direct3d\SDL_render_d3d.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[515/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\SDL_render_unsupported.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[516/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\direct3d11\SDL_render_d3d11.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[517/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\direct3d11\SDL_shaders_d3d11.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[518/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\gpu\SDL_pipeline_gpu.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[519/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\SDL_yuv_sw.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[520/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\direct3d12\SDL_shaders_d3d12.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[521/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\gpu\SDL_render_gpu.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[522/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\hidapi\SDL_hidapi.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[523/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\gpu\SDL_shaders_gpu.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[524/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\opengl\SDL_render_gl.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[525/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\direct3d12\SDL_render_d3d12.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[526/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\opengl\SDL_shaders_gl.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[527/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\ngage\SDL_render_ngage.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[528/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\SDL_render.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[529/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\ps2\SDL_render_ps2.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[530/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\opengles2\SDL_render_gles2.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[531/1850] Building CXX object src\Utilities\Parsing\CMakeFiles\QGCParsing.dir\cmake_pch.cxx.obj
[532/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\software\SDL_blendfillrect.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[533/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\opengles2\SDL_shaders_gles2.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[534/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\software\SDL_blendline.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[535/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\psp\SDL_render_psp.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[536/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\software\SDL_blendpoint.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[537/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\software\SDL_drawline.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[538/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\software\SDL_drawpoint.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[539/1850] Building CXX object src\Utilities\Parsing\CMakeFiles\QGCParsing.dir\QGCParsing_autogen\mocs_compilation.cpp.obj
[540/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\software\SDL_render_sw.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[541/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\software\SDL_triangle.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[542/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\vitagxm\SDL_render_vita_gxm.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[543/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\vitagxm\SDL_render_vita_gxm_tools.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[544/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\vitagxm\SDL_render_vita_gxm_memory.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[545/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\vulkan\SDL_render_vulkan.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[546/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\render\vulkan\SDL_shaders_vulkan.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[547/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_crc16.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[548/1850] Building CXX object src\Utilities\Parsing\CMakeFiles\QGCParsing.dir\Exif\ExifUtility.cc.obj
[549/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\sensor\SDL_sensor.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[550/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_malloc.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[551/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_crc32.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[552/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_memcpy.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[553/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_iconv.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[554/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_memmove.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[555/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_getenv.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[556/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_memset.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[557/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_mslibc.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[558/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_murmur3.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[559/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_strtokr.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[560/1850] Building CXX object src\Utilities\Parsing\CMakeFiles\QGCParsing.dir\APMDataFlash\APMDataFlashUtility.cc.obj
[561/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_random.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[562/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_qsort.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[563/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_stdlib.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[564/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\stdlib\SDL_string.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[565/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\storage\SDL_storage.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[566/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\analyzeviewmodule_qmltyperegistrations.cpp.obj
[567/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\time\SDL_time.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[568/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[569/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_MAVLinkInspector\MAVLinkMessageButton_qml.cpp.obj
[570/1850] Building CXX object src\Utilities\Parsing\CMakeFiles\QGCParsing.dir\PX4ULog\PX4ULogUtility.cc.obj
[571/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\thread\SDL_thread.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[572/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit_0.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[573/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_MAVLinkConsole\MAVLinkConsolePage_qml.cpp.obj
[574/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\timer\SDL_timer.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[575/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit_1.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[576/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_OnboardLogs\OnboardLogPage_qml.cpp.obj
[577/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit_copy.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[578/1850] Building CXX object src\Utilities\Format\CMakeFiles\QGCFormat.dir\QGCFormat.cc.obj
[579/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_bmp.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[580/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_egl.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[581/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_OnboardLogsFtp\OnboardLogFtpPage_qml.cpp.obj
[582/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_MAVLinkInspector\MAVLinkChart_qml.cpp.obj
[583/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit_N.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[584/1850] Building CXX object src\Utilities\Database\CMakeFiles\QGCDatabase.dir\QGCSqlHelper.cc.obj
[585/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_MAVLinkInspector\MAVLinkInspectorPage_qml.cpp.obj
[586/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_clipboard.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[587/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_vulkan_utils.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[588/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_AnalyzePage_qml.cpp.obj
[589/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit_slow.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[590/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_fillrect.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[591/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_blit_A.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[592/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_video_unsupported.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[593/1850] Building CXX object src\Utilities\Parsing\CMakeFiles\QGCParsing.dir\Json\JsonParsing.cc.obj
[594/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_rotate.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[595/1850] Linking CXX static library Release\lib\QGCDatabase.lib
[596/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\yuv2rgb\yuv_rgb_lsx.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[597/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_rect.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[598/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_pixels.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[599/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_RLEaccel.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[600/1850] Linking CXX static library Release\lib\QGCFormat.lib
[601/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\video\SDL_stretch.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[602/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_atan2.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[603/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_exp.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[604/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_log.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[605/1850] Linking CXX static library Release\lib\QGCParsing.lib
[606/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_log10.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[607/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_fmod.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[608/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_rem_pio2.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[609/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_sqrt.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[610/1850] Building CXX object src\AnalyzeView\CMakeFiles\AnalyzeViewModule.dir\.rcc\qmlcache\AnalyzeViewModule_AnalyzeView_qml.cpp.obj
[611/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\k_sin.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[612/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\k_cos.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[613/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\k_tan.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[614/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\e_pow.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[615/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_atan.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[616/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_floor.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[617/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_fabs.c.obj
cl: 命令行 warning D9025 :正在重写“/W3”(用“/W0”)
[618/1850] Building C object _deps\sdl3-build\CMakeFiles\SDL3-static.dir\src\libm\s_copysign.c.obj
